,start_time,end_time,line,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
188,"00:09:14,595","00:09:16,973",IÂ couldn'tÂ drinkÂ alcohol. IÂ drinkÂ alcohol.,0,0.0,,,,554.6,556.97
189,"00:09:17,056","00:09:20,518",IÂ wouldÂ haveÂ toÂ prayÂ fiveÂ timesÂ aÂ day. IÂ don'tÂ pray.,0,0.0,,,,557.06,560.52
190,"00:09:20,601","00:09:23,479",TheÂ onlyÂ timeÂ IÂ pray isÂ ifÂ I'mÂ almostÂ inÂ anÂ accident.,1,0.6499999999999773,"#56, ","560.84, ","561.49, ",560.6,563.48
191,"00:09:24,814","00:09:26,607","AndÂ thenÂ IÂ justÂ go,Â ""Oh,Â Jesus!""",1,9.289999999999964,"#57, ","566.99, ","576.28, ",564.81,566.61
192,"00:09:29,151","00:09:31,028",Yeah.Â Â Yeah.,0,0.0,,,,569.15,571.03
193,"00:09:32,113","00:09:33,114",Yeah.,0,0.0,,,,572.11,573.11
194,"00:09:33,823","00:09:36,117",It'sÂ theÂ wrongÂ God!Â It'sÂ theÂ wrongÂ God!,1,0.7599999999999909,"#58, ","577.04, ","577.8, ",573.82,576.12
195,"00:09:37,535","00:09:39,787","I justÂ say,Â ""Oh,Â Jesus,"" because it'sÂ faster.",0,0.0,,,,577.53,579.79
196,"00:09:39,870","00:09:40,871","""Oh,Â Jesus!""",1,9.649999999999977,"#59, ","580.95, ","590.6, ",579.87,580.87
197,"00:09:40,955","00:09:43,124","""Oh,Â Muhammad!""Â TakesÂ tooÂ long.",0,0.0,,,,580.96,583.12
198,"00:09:43,207","00:09:44,417",TakesÂ tooÂ long.,0,0.0,,,,583.21,584.42
199,"00:09:45,209","00:09:46,210",TakesÂ tooÂ long.,0,0.0,,,,585.21,586.21
200,"00:09:47,253","00:09:48,379",Yeah.,0,0.0,,,,587.25,588.38
201,"00:09:48,462","00:09:50,590","IfÂ youÂ go,Â ""Oh,Â Muhammad,""",0,0.0,,,,588.46,590.59
202,"00:09:50,673","00:09:53,259","you'reÂ gonnaÂ getÂ inÂ theÂ accident, you'llÂ beÂ inÂ theÂ ambulance,",0,0.0,,,,590.67,593.26
203,"00:09:54,051","00:09:56,053","onÂ yourÂ wayÂ toÂ theÂ hospital-- ""IÂ should'veÂ goneÂ withÂ Jesus.""",0,0.0,,,,594.05,596.05
204,"00:09:56,137","00:09:58,556",YouÂ knowÂ whatÂ I'mÂ saying? I'mÂ justÂ saying.,2,2.8999999999999773,"#60, #61, ","596.88, 599.51, ","598.79, 600.5, ",596.14,598.56
205,"00:10:00,308","00:10:01,726",I'mÂ justÂ saying.,1,1.0199999999999818,"#62, ","600.88, ","601.9, ",600.31,601.73
206,"00:10:02,977","00:10:05,855","So,Â IÂ wasn'tÂ tooÂ worried aboutÂ theÂ MuslimÂ banÂ personally,",0,0.0,,,,602.98,605.86
207,"00:10:05,938","00:10:08,649","butÂ myÂ cousinÂ Majid-- thatÂ guyÂ isÂ screwed,Â okay?",0,0.0,,,,605.94,608.65
208,"00:10:09,317","00:10:11,986","He'sÂ aÂ realÂ Muslim. HeÂ praysÂ fiveÂ timesÂ aÂ day,",0,0.0,,,,609.32,611.99
209,"00:10:12,069","00:10:15,323","fastsÂ duringÂ Ramadan. Like,Â he'sÂ gottaÂ go,Â youÂ know.",0,0.0,,,,612.07,615.32
210,"00:10:15,406","00:10:17,408","No,Â IÂ didn'tÂ sayÂ it,Â TrumpÂ saidÂ it. He'sÂ gottaÂ go.",1,0.8199999999999363,"#63, ","617.35, ","618.17, ",615.41,617.41
211,"00:10:17,491","00:10:19,869","IÂ loveÂ him,Â he'sÂ aÂ niceÂ guy, butÂ he'sÂ gottaÂ go.",1,1.0399999999999636,"#64, ","619.86, ","620.9, ",617.49,619.87
212,"00:10:20,578","00:10:22,705","I'mÂ justÂ saying, ifÂ theÂ FBIÂ showsÂ up atÂ myÂ house",0,0.0,,,,620.58,622.71
213,"00:10:22,788","00:10:25,916","andÂ goes,Â ""AreÂ thereÂ anyÂ Muslims?"" I'dÂ beÂ like,Â ""Yeah.Â Majid.""",1,3.3799999999999955,"#65, ","625.37, ","628.75, ",622.79,625.92
214,"00:10:29,003","00:10:31,005",I'mÂ notÂ gonnaÂ lieÂ toÂ theÂ FBI.,1,1.67999999999995,"#66, ","629.38, ","631.06, ",629.0,631.0
215,"00:10:33,382","00:10:35,301","Actually,Â guys,Â itÂ wasÂ kindÂ ofÂ sad,",0,0.0,,,,633.38,635.3
216,"00:10:35,384","00:10:38,220","because,Â likeÂ IÂ said,Â I'mÂ Iranian andÂ myÂ wifeÂ isÂ Indian,",0,0.0,,,,635.38,638.22
217,"00:10:38,304","00:10:40,264","soÂ ourÂ kidsÂ areÂ allÂ coloredÂ up,Â and...",0,0.0,,,,638.3,640.26
218,"00:10:41,557","00:10:44,560","itÂ wasÂ veryÂ sad.Â WhenÂ TrumpÂ won, myÂ littleÂ six-year-oldÂ girlÂ cameÂ upÂ toÂ me.",0,0.0,,,,641.56,644.56
219,"00:10:44,644","00:10:47,647","SheÂ wasÂ scared.Â SheÂ goes, ""Daddy,Â amÂ IÂ gonnaÂ getÂ deported?""",0,0.0,,,,644.64,647.65
220,"00:10:47,772","00:10:50,232","Yeah.Â AndÂ IÂ said,Â ""No,Â baby, you'reÂ notÂ gonnaÂ getÂ deported.",0,0.0,,,,647.77,650.23
221,"00:10:50,316","00:10:52,777",YouÂ wereÂ bornÂ here. You'reÂ notÂ gonnaÂ beÂ deported.,0,0.0,,,,650.32,652.78
222,"00:10:52,860","00:10:54,737",ButÂ CousinÂ Majid'sÂ gottaÂ go.,1,2.0599999999999454,"#67, ","654.33, ","656.39, ",652.86,654.74
223,"00:10:58,115","00:10:59,909","YouÂ mightÂ wantÂ toÂ sayÂ goodbye.""",1,1.1099999999999,"#68, ","659.32, ","660.43, ",658.12,659.91
224,"00:11:02,662","00:11:06,290","YouÂ know,Â asÂ aÂ comedian,Â it'sÂ been reallyÂ hardÂ toÂ keepÂ upÂ withÂ Trump,",1,0.7300000000000182,"#69, ","662.92, ","663.65, ",662.66,666.29
225,"00:11:06,374","00:11:08,959",becauseÂ heÂ saysÂ soÂ muchÂ crazyÂ shit allÂ theÂ time.,1,1.1299999999999955,"#70, ","669.1, ","670.23, ",666.37,668.96
226,"00:11:09,460","00:11:12,963","It's beenÂ reallyÂ hard. I swear to God. Listen,Â IÂ don'tÂ knowÂ ifÂ youÂ remember--",0,0.0,,,,669.46,672.96
227,"00:11:13,047","00:11:15,132","aÂ littleÂ whileÂ ago, heÂ wasÂ doingÂ aÂ pressÂ conference,",0,0.0,,,,673.05,675.13
228,"00:11:15,216","00:11:18,052","andÂ IÂ actuallyÂ wasÂ watching. IÂ feltÂ sorryÂ forÂ him,",0,0.0,,,,675.22,678.05
229,"00:11:18,135","00:11:20,262","heÂ wasÂ doingÂ theÂ pressÂ conference, forÂ noÂ reason,",0,0.0,,,,678.13,680.26
230,"00:11:20,346","00:11:22,473",heÂ decided toÂ volunteerÂ someÂ information.,0,0.0,,,,680.35,682.47
231,"00:11:22,556","00:11:26,394","NobodyÂ askedÂ him.Â HeÂ justÂ decided, ""ByÂ theÂ way,Â IÂ justÂ wantÂ everyoneÂ toÂ know",0,0.0,,,,682.56,686.39
232,"00:11:27,311","00:11:32,066",thatÂ IÂ wonÂ thisÂ election withÂ theÂ mostÂ ElectoralÂ CollegeÂ votes,1,0.7399999999998954,"#71, ","688.69, ","689.43, ",687.31,692.07
233,"00:11:32,149","00:11:33,651","sinceÂ RonaldÂ Reagan.""",0,0.0,,,,692.15,693.65
234,"00:11:33,734","00:11:35,361","AndÂ theÂ reporterÂ goes,Â ""Sir,Â actually,",0,0.0,,,,693.73,695.36
235,"00:11:35,444","00:11:37,863","BarackÂ ObamaÂ hadÂ more ElectoralÂ CollegeÂ votesÂ thanÂ youÂ did.""",0,0.0,,,,695.44,697.86
236,"00:11:37,947","00:11:39,031","He goes,Â ""Okay,Â fine.",0,0.0,,,,697.95,699.03
237,"00:11:39,115","00:11:42,535",ButÂ IÂ wonÂ withÂ theÂ most ElectoralÂ College votesÂ forÂ aÂ Republican,0,0.0,,,,699.12,702.53
238,"00:11:42,618","00:11:43,703","sinceÂ RonaldÂ Reagan.""",0,0.0,,,,702.62,703.7
239,"00:11:43,786","00:11:45,788","AndÂ theÂ reporterÂ goes, ""Sir!Â Actually...",0,0.0,,,,703.79,705.79
240,"00:11:46,747","00:11:49,917","GeorgeÂ BushÂ Sr.Â hadÂ more ElectoralÂ CollegeÂ votesÂ thanÂ youÂ did.""",0,0.0,,,,706.75,709.92
241,"00:11:50,000","00:11:53,838","HeÂ goes,Â ""Fine,Â IÂ wonÂ withÂ theÂ most ElectoralÂ CollegeÂ votesÂ forÂ aÂ Republican",0,0.0,,,,710.0,713.84
242,"00:11:53,921","00:11:55,881","in  this  election. Can weÂ agreeÂ toÂ that?""",1,4.099999999999909,"#72, ","715.7, ","719.8, ",713.92,715.88
243,"00:12:00,344","00:12:02,430",IÂ wishÂ that'sÂ whatÂ heÂ would'veÂ said.,0,0.0,,,,720.34,722.43
244,"00:12:02,513","00:12:05,474","WhatÂ heÂ actuallyÂ saidÂ was, ""Well,Â someoneÂ toldÂ me.""",0,0.0,,,,722.51,725.47
245,"00:12:07,059","00:12:08,394",WhoÂ toldÂ you?,0,0.0,,,,727.06,728.39
246,"00:12:09,186","00:12:11,230",SomeÂ guyÂ inÂ theÂ bathroom? WhatÂ theÂ hell?,1,3.07000000000005,"#73, ","730.13, ","733.2, ",729.19,731.23
247,"00:12:12,606","00:12:14,400","Was heÂ inÂ theÂ bathroom? ""Hey, byÂ theÂ way,",0,0.0,,,,732.61,734.4
248,"00:12:14,483","00:12:16,610","youÂ wonÂ withÂ theÂ most ElectoralÂ CollegeÂ votesÂ since...""",1,1.5399999999999636,"#74, ","735.99, ","737.53, ",734.48,736.61
249,"00:12:17,111","00:12:19,405","""CanÂ IÂ goÂ tellÂ theÂ world? IÂ wantÂ toÂ goÂ tellÂ themÂ that.""",0,0.0,,,,737.11,739.4
250,"00:12:21,365","00:12:23,826","Guys,Â IÂ wasÂ watchingÂ that. IÂ feltÂ sorryÂ forÂ him,",1,0.75,"#75, ","741.39, ","742.14, ",741.37,743.83
251,"00:12:23,909","00:12:25,494",becauseÂ IÂ realizedÂ he'sÂ notÂ qualified,0,0.0,,,,743.91,745.49
252,"00:12:25,578","00:12:27,455",toÂ beÂ theÂ President ofÂ theÂ UnitedÂ StatesÂ ofÂ America.,0,0.0,,,,745.58,747.46
253,"00:12:27,538","00:12:28,372",HeÂ justÂ isÂ not.,1,10.659999999999968,"#76, ","748.44, ","759.1, ",747.54,748.37
254,"00:12:29,165","00:12:30,166",HeÂ isÂ not.,0,0.0,,,,749.16,750.17
255,"00:12:34,086","00:12:38,132","AndÂ listen,Â letÂ meÂ tellÂ youÂ something. Listen.",0,0.0,,,,754.09,758.13
256,"00:12:38,215","00:12:41,677","That'sÂ notÂ toÂ poo-pooÂ onÂ him,Â okay? NoneÂ ofÂ usÂ areÂ qualified--",0,0.0,,,,758.22,761.68
257,"00:12:41,802","00:12:44,764","No,Â thisÂ isÂ theÂ KennedyÂ Center. TwoÂ ofÂ youÂ areÂ qualified.",1,2.0799999999999272,"#77, ","764.35, ","766.43, ",761.8,764.76
258,"00:12:46,098","00:12:47,767",ButÂ mostÂ peopleÂ areÂ notÂ qualified,0,0.0,,,,766.1,767.77
259,"00:12:47,850","00:12:50,436",to beÂ theÂ President of theÂ UnitedÂ States.,0,0.0,,,,767.85,770.44
260,"00:12:50,519","00:12:52,062",ThisÂ isÂ theÂ mostÂ importantÂ job inÂ theÂ world.,1,1.2800000000000864,"#78, ","771.79, ","773.07, ",770.52,772.06
261,"00:12:52,146","00:12:55,483","It'sÂ notÂ theÂ managerialÂ position atÂ Carl'sÂ Jr.,Â okay?",0,0.0,,,,772.15,775.48
262,"00:12:56,108","00:12:59,069","And it's the onlyÂ jobÂ whereÂ peopleÂ go, ""You knowÂ what?Â IÂ wantÂ anÂ outsider.",0,0.0,,,,776.11,779.07
263,"00:12:59,153","00:13:00,571",IÂ wantÂ someone who'sÂ neverÂ doneÂ this,0,0.0,,,,779.15,780.57
264,"00:13:00,654","00:13:03,449","toÂ goÂ inÂ thereÂ andÂ giveÂ itÂ aÂ shot, seeÂ whatÂ happens.""",0,0.0,,,,780.65,783.45
265,"00:13:03,532","00:13:07,244","YouÂ don'tÂ hearÂ anyoneÂ everÂ beÂ like, ""IÂ wantÂ aÂ surgeonÂ who'sÂ anÂ outsider.",0,0.0,,,,783.53,787.24
266,"00:13:07,995","00:13:09,997",SomeoneÂ who'sÂ neverÂ operatedÂ before.,1,1.0699999999999363,"#79, ","789.69, ","790.76, ",788.0,790.0
267,"00:13:10,748","00:13:13,876","SomeoneÂ whoÂ willÂ takeÂ myÂ leftÂ eye andÂ putÂ itÂ inÂ myÂ rightÂ eye.""",1,1.740000000000009,"#80, ","792.96, ","794.7, ",790.75,793.88
268,"00:13:15,795","00:13:17,922",That'sÂ whoÂ weÂ haveÂ asÂ presidentÂ rightÂ now.,1,9.490000000000009,"#81, ","797.7, ","807.19, ",795.79,797.92
269,"00:13:26,680","00:13:27,807",JustÂ notÂ qualified.,0,0.0,,,,806.68,807.81
270,"00:13:27,890","00:13:31,101","IÂ haveÂ aÂ feelingÂ whenÂ heÂ had hisÂ firstÂ intelligenceÂ briefing,",0,0.0,,,,807.89,811.1
271,"00:13:31,185","00:13:35,147","IÂ canÂ imagineÂ himÂ sayingÂ somethingÂ like, ""Wow!Â There'sÂ soÂ manyÂ countries!""",1,3.7099999999999227,"#82, ","815.21, ","818.92, ",811.18,815.15
272,"00:13:36,607","00:13:38,234",Couldn'tÂ youÂ imagineÂ that?,0,0.0,,,,816.61,818.23
273,"00:13:38,317","00:13:42,655","He's like,Â ""Wow.Â Malta'sÂ aÂ country? Really? IÂ thoughtÂ thatÂ wasÂ anÂ iceÂ cream.",1,3.689999999999941,"#83, ","820.49, ","824.18, ",818.32,822.65
274,"00:13:43,739","00:13:46,909","You meanÂ Madagascar is notÂ anÂ animationÂ movie?Â What?!""",0,0.0,,,,823.74,826.91
275,"00:13:47,952","00:13:50,287",TheÂ onlyÂ placeÂ heÂ seemsÂ toÂ know isÂ Mar-a-Lago.,0,0.0,,,,827.95,830.29
276,"00:13:50,371","00:13:52,331","EveryÂ week,Â Mar-a-Lago,Â Mar-a-Lago.",1,1.6399999999999864,"#84, ","831.14, ","832.78, ",830.37,832.33
277,"00:13:52,957","00:13:55,751","HowÂ muchÂ timeÂ isÂ heÂ gonnaÂ go-- AndÂ heÂ keepsÂ sendingÂ JaredÂ Kushner,",0,0.0,,,,832.96,835.75
278,"00:13:55,835","00:13:58,254","hisÂ son-in-law, toÂ theÂ mostÂ dangerousÂ places inÂ theÂ world.",0,0.0,,,,835.84,838.25
279,"00:13:58,963","00:14:01,131",IÂ thinkÂ he'sÂ tryingÂ toÂ getÂ rid ofÂ hisÂ son-in-law.,1,11.990000000000009,"#85, ","839.58, ","851.57, ",838.96,841.13
280,"00:14:02,883","00:14:03,926",IÂ swearÂ toÂ God.,0,0.0,,,,842.88,843.93
281,"00:14:07,388","00:14:10,641","EveryÂ week:Â ""YouÂ goÂ toÂ Iraq. I'mÂ goingÂ toÂ Mar-a-Lago.Â YouÂ goÂ to--",0,0.0,,,,847.39,850.64
282,"00:14:11,392","00:14:14,812","Yeah,Â youÂ don'tÂ needÂ aÂ vest. NoÂ bulletproofÂ vest.Â GoÂ overÂ there.",0,0.0,,,,851.39,854.81
283,"00:14:14,895","00:14:16,397","I'mÂ gonnaÂ goÂ toÂ Mar-a-Lago.""",1,1.1299999999999955,"#86, ","855.5, ","856.63, ",854.89,856.4
284,"00:14:18,232","00:14:20,860","It'sÂ aÂ mess,Â andÂ we'veÂ seenÂ it, andÂ partÂ ofÂ itÂ is--",0,0.0,,,,858.23,860.86
285,"00:14:20,943","00:14:24,947","Listen,Â guys, it's like, uh... weÂ sawÂ itÂ withÂ theÂ travelÂ ban.",0,0.0,,,,860.94,864.95
286,"00:14:25,030","00:14:27,616","ThatÂ wasÂ soÂ poorlyÂ done. IÂ gottaÂ admit,Â asÂ anÂ Iranian-American,",0,0.0,,,,865.03,867.62
287,"00:14:27,700","00:14:29,410","IÂ wasÂ offendedÂ byÂ theÂ travelÂ ban,",0,0.0,,,,867.7,869.41
288,"00:14:29,493","00:14:32,037","becauseÂ theÂ factÂ is, theyÂ wereÂ tryingÂ toÂ sellÂ itÂ toÂ America,",0,0.0,,,,869.49,872.04
289,"00:14:32,121","00:14:35,416","sayingÂ thatÂ itÂ wasÂ forÂ America'sÂ safety, toÂ keepÂ terroristsÂ outÂ ofÂ theÂ country.",0,0.0,,,,872.12,875.42
290,"00:14:35,499","00:14:37,710",AndÂ noneÂ ofÂ theÂ countries onÂ theÂ travelÂ ban,0,0.0,,,,875.5,877.71
291,"00:14:37,793","00:14:39,962",hadÂ committedÂ anÂ actÂ ofÂ terror inÂ America.,1,11.849999999999909,"#87, ","879.19, ","891.04, ",877.79,879.96
292,"00:14:41,755","00:14:42,756",Right?,0,0.0,,,,881.75,882.76
293,"00:14:46,969","00:14:52,391","Yeah,Â andÂ thenÂ theyÂ hadÂ theÂ balls toÂ introduceÂ TravelÂ BanÂ 2.0.",1,0.6600000000000819,"#88, ","892.55, ","893.21, ",886.97,892.39
294,"00:14:53,475","00:14:55,644",LikeÂ it'sÂ anÂ iPhoneÂ update.Â TheyÂ just--,1,1.240000000000009,"#89, ","895.41, ","896.65, ",893.48,895.64
295,"00:14:57,938","00:14:59,940","I wasÂ soÂ upset. I wasÂ watchingÂ TV,",0,0.0,,,,897.94,899.94
296,"00:15:00,024","00:15:02,651","andÂ KellyanneÂ ConwayÂ wasÂ onÂ TV, andÂ sheÂ wasÂ trying--",0,0.0,,,,900.02,902.65
297,"00:15:02,735","00:15:04,612","-[booing] -No, listen.Â No,Â ofÂ course.",1,6.239999999999895,"#90, ","903.32, ","909.56, ",902.74,904.61
298,"00:15:05,404","00:15:07,907",Yeah.Â Yeah. HowÂ doÂ youÂ reallyÂ feelÂ aboutÂ her?,0,0.0,,,,905.4,907.91
299,"00:15:09,658","00:15:11,410","Listen, I wasÂ watchingÂ herÂ onÂ TV,",0,0.0,,,,909.66,911.41
300,"00:15:11,493","00:15:14,496","andÂ sheÂ goes,Â ""It'sÂ justÂ aÂ littleÂ bit ofÂ anÂ inconvenienceÂ atÂ theÂ airports.",0,0.0,,,,911.49,914.5
301,"00:15:14,580","00:15:15,789",It'sÂ notÂ aÂ bigÂ deal.,1,0.5300000000000864,"#91, ","915.66, ","916.19, ",914.58,915.79
302,"00:15:15,873","00:15:18,709","AfterÂ SeptemberÂ 11th,Â whenÂ thereÂ was furtherÂ scrutinyÂ atÂ theÂ airports,",0,0.0,,,,915.87,918.71
303,"00:15:18,792","00:15:21,629","IÂ didÂ notÂ mindÂ beingÂ scrutinized, becauseÂ itÂ wasÂ forÂ myÂ ownÂ safety.""",1,0.75,"#92, ","921.69, ","922.44, ",918.79,921.63
304,"00:15:21,712","00:15:24,340","IÂ wantedÂ toÂ shakeÂ herÂ andÂ go, ""It'sÂ notÂ justÂ aÂ littleÂ inconvenience.""",0,0.0,,,,921.71,924.34
305,"00:15:24,423","00:15:26,634","BecauseÂ IÂ heardÂ theÂ realÂ stories. AsÂ anÂ Iranian-American,",0,0.0,,,,924.42,926.63
306,"00:15:26,717","00:15:30,137","IÂ wasÂ gettingÂ theÂ realÂ stories. ThereÂ wasÂ familiesÂ beingÂ tornÂ apart,",0,0.0,,,,926.72,930.14
307,"00:15:30,220","00:15:32,806","peopleÂ thatÂ neededÂ medicalÂ attention thatÂ couldn'tÂ getÂ it,",0,0.0,,,,930.22,932.81
308,"00:15:32,890","00:15:34,975","weddingsÂ beingÂ canceled, allÂ kindsÂ ofÂ stuff.",0,0.0,,,,932.89,934.98
309,"00:15:35,059","00:15:38,395","AndÂ IÂ gotÂ soÂ upset,Â IÂ wentÂ down toÂ LosÂ AngelesÂ International,Â LAX,",0,0.0,,,,935.06,938.39
310,"00:15:38,479","00:15:42,191",andÂ IÂ protested. IÂ wentÂ downÂ toÂ theÂ protest.Â Yeah!Â Yeah!,1,12.480000000000018,"#93, ","939.38, ","951.86, ",938.48,942.19
311,"00:15:42,274","00:15:43,359",Yeah!,0,0.0,,,,942.27,943.36
312,"00:15:51,158","00:15:54,203","IÂ gottaÂ tellÂ youÂ guys, ifÂ youÂ haven'tÂ protested,Â youÂ should.",0,0.0,,,,951.16,954.2
313,"00:15:54,286","00:15:55,913",It'sÂ soÂ muchÂ fun.,0,0.0,,,,954.29,955.91
314,"00:15:55,996","00:15:58,666","No,Â findÂ anyÂ protest, youÂ justÂ goÂ downÂ andÂ youÂ march.",0,0.0,,,,956.0,958.67
315,"00:15:58,749","00:16:01,001",It'sÂ soÂ much--Â IÂ swearÂ toÂ God. He'sÂ beenÂ president--,0,0.0,,,,958.75,961.0
316,"00:16:01,085","00:16:03,379","everyÂ weekend,Â IÂ findÂ aÂ protest. It'sÂ great.",1,2.25,"#94, ","962.89, ","965.14, ",961.09,963.38
317,"00:16:04,296","00:16:07,675","No,Â youÂ justÂ goÂ downÂ there, theyÂ giveÂ youÂ cookies.Â It'sÂ delicious.",0,0.0,,,,964.3,967.67
318,"00:16:07,758","00:16:10,928",AndÂ it'sÂ goodÂ exercise. I'veÂ beenÂ gettingÂ reallyÂ goodÂ exercise.,0,0.0,,,,967.76,970.93
319,"00:16:11,011","00:16:14,473","PeopleÂ go,Â ""YouÂ beenÂ doingÂ Pilates?"" IÂ go,Â ""No,Â I'veÂ beenÂ doingÂ Trump-ates.",1,5.480000000000018,"#95, ","973.6, ","979.08, ",971.01,974.47
320,"00:16:15,224","00:16:18,560","Just doÂ Trump-ates,Â Trump-ates, Trump-ates.""",0,0.0,,,,975.22,978.56
321,"00:16:19,770","00:16:23,023","Guys,Â IÂ wasÂ excited. IÂ wentÂ downÂ toÂ LAX, andÂ IÂ wasÂ marching.",0,0.0,,,,979.77,983.02
322,"00:16:23,107","00:16:25,025","WeÂ wereÂ allÂ marching, someÂ guyÂ comesÂ upÂ andÂ goes,",0,0.0,,,,983.11,985.02
323,"00:16:25,109","00:16:27,319","""Bro,Â thisÂ isÂ theÂ mostÂ amazingÂ thing inÂ theÂ world.",0,0.0,,,,985.11,987.32
324,"00:16:27,403","00:16:31,031","ThisÂ isÂ theÂ mostÂ diversityÂ I'veÂ everÂ seen inÂ LosÂ Angeles.""",0,0.0,,,,987.4,991.03
325,"00:16:31,115","00:16:34,994","AndÂ IÂ go,Â ""Bro,Â that'sÂ because weÂ areÂ atÂ theÂ airport.",1,1.3600000000000136,"#96, ","995.42, ","996.78, ",991.12,994.99
326,"00:16:37,371","00:16:40,708","PeopleÂ areÂ literallyÂ flyingÂ in fromÂ aroundÂ theÂ worldÂ asÂ weÂ speak.""",1,0.9900000000000091,"#97, ","1001.38, ","1002.37, ",997.37,1000.71
327,"00:16:41,959","00:16:43,210","He'sÂ like,Â ""ButÂ there'sÂ Asians.""",0,0.0,,,,1001.96,1003.21
328,"00:16:43,293","00:16:45,546","IÂ go,Â ""That'sÂ becauseÂ AirAsia justÂ landed!",1,2.5399999999999636,"#98, ","1003.63, ","1006.17, ",1003.29,1005.55
329,"00:16:47,589","00:16:50,551","YouÂ thinkÂ everybodyÂ showsÂ upÂ atÂ aÂ protest withÂ luggage?Â WhatÂ theÂ hell?""",1,1.1000000000000227,"#99, ","1010.56, ","1011.66, ",1007.59,1010.55
330,"00:16:51,593","00:16:54,763",ThereÂ wasÂ someÂ poorÂ KoreanÂ guy. HeÂ wasÂ justÂ tryingÂ toÂ crossÂ theÂ street.,1,0.7300000000000182,"#100, ","1014.48, ","1015.21, ",1011.59,1014.76
331,"00:16:54,847","00:16:57,474","ThisÂ guy:Â ""ExcuseÂ me,Â excuseÂ me. Yeah,Â excuseÂ me.",0,0.0,,,,1014.85,1017.47
332,"00:16:57,558","00:17:01,020","Yeah, IÂ know. Trump mustÂ go,Â butÂ soÂ mustÂ I!",1,5.2999999999999545,"#101, ","1020.7, ","1026.0, ",1017.56,1021.02
333,"00:17:02,563","00:17:03,480",IÂ haveÂ to--,0,0.0,,,,1022.56,1023.48
334,"00:17:06,025","00:17:07,985","IÂ goÂ toÂ Disneyland,Â please.Â ExcuseÂ me.""",1,1.5899999999999181,"#102, ","1027.45, ","1029.04, ",1026.03,1027.98
335,"00:17:12,322","00:17:15,075","Ed,Â letÂ meÂ tellÂ youÂ something IÂ learnedÂ atÂ theÂ protest.",0,0.0,,,,1032.32,1035.08
336,"00:17:15,159","00:17:18,287",WhiteÂ peopleÂ bornÂ inÂ America protestÂ differently,0,0.0,,,,1035.16,1038.29
337,"00:17:18,370","00:17:21,540",thanÂ peopleÂ ofÂ color andÂ otherÂ peopleÂ notÂ bornÂ inÂ America.,0,0.0,,,,1038.37,1041.54
338,"00:17:21,623","00:17:24,209","We wereÂ downÂ there, all marchingÂ together,",0,0.0,,,,1041.62,1044.21
339,"00:17:24,293","00:17:26,712","everything's goingÂ fantastic. We'reÂ marching,Â movingÂ forward.",0,0.0,,,,1044.29,1046.71
340,"00:17:26,795","00:17:29,548","AndÂ thenÂ suddenly theÂ riotÂ policeÂ cameÂ out,",0,0.0,,,,1046.8,1049.55
341,"00:17:29,631","00:17:31,216","andÂ IÂ wasÂ like,Â ""Oh,Â shit.",1,1.9600000000000364,"#103, ","1050.62, ","1052.58, ",1049.63,1051.22
342,"00:17:33,385","00:17:35,888","I'mÂ justÂ gonnaÂ goÂ protest overÂ hereÂ forÂ aÂ minute.""",1,6.740000000000009,"#104, ","1055.4, ","1062.14, ",1053.38,1055.89
343,"00:17:38,057","00:17:39,475",[chuckles],0,0.0,,,,1058.06,1059.47
344,"00:17:41,685","00:17:44,646",ButÂ theÂ whiteÂ dudesÂ didÂ notÂ care.,1,0.8399999999999181,"#105, ","1064.16, ","1065.0, ",1061.68,1064.65
345,"00:17:44,730","00:17:48,275","They'reÂ just,Â ""OutÂ ofÂ myÂ way,Â copper. HereÂ IÂ come.Â It'sÂ myÂ right.",1,11.889999999999873,"#106, ","1065.64, ","1077.53, ",1064.73,1068.28
346,"00:17:48,358","00:17:51,820","HereÂ IÂ come,Â copper.Â OutÂ ofÂ myÂ way. It'sÂ myÂ right.""",0,0.0,,,,1068.36,1071.82
347,"00:17:56,200","00:17:58,077","HeÂ wasÂ justÂ walking. ""It'sÂ myÂ ThirdÂ Amendment,",0,0.0,,,,1076.2,1078.08
348,"00:17:58,160","00:18:00,079","myÂ NinthÂ Amendment."" HeÂ knewÂ theÂ amendments!",1,5.139999999999873,"#107, ","1078.44, ","1083.58, ",1078.16,1080.08
349,"00:18:01,455","00:18:03,290","""It'sÂ myÂ 45thÂ AmendmentÂ right.""",0,0.0,,,,1081.45,1083.29
350,"00:18:03,916","00:18:06,085","IÂ wasÂ inÂ theÂ back. ""There'sÂ 45 amendments?""",1,9.389999999999873,"#108, ","1084.68, ","1094.07, ",1083.92,1086.09
351,"00:18:14,635","00:18:16,512","IÂ swearÂ toÂ God,Â IÂ sawÂ aÂ whiteÂ guy",0,0.0,,,,1094.63,1096.51
352,"00:18:16,595","00:18:19,223","withÂ hisÂ fingerÂ inÂ theÂ face ofÂ theÂ riotÂ policeÂ guy,",0,0.0,,,,1096.6,1099.22
353,"00:18:19,306","00:18:20,474","justÂ wavingÂ hisÂ finger,",0,0.0,,,,1099.31,1100.47
354,"00:18:20,557","00:18:23,393","andÂ theÂ riotÂ copÂ hadÂ hisÂ hand onÂ hisÂ baton,Â readyÂ toÂ go.",0,0.0,,,,1100.56,1103.39
