,start_time,end_time,line,file_index,mean_pitch,max_pitch,min_pitch,range_pitch,std_pitch,internal_silence,mean_energy,min_energy,max_energy,range_energy,std_energy,POS_prop_ADJ,POS_prop_ADV,POS_prop_DET,POS_prop_NOUN,POS_prop_PROPN,POS_prop_VERB,alliteration,avg_neg,avg_obj,avg_pos,avg_word_len,disconnection,homogeneity,line_len,n_grams,plosive,repetition,rhyme,speaking_rate,tempo,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
41,"00:02:04,582","00:02:07,293",It'sÂ soÂ cool.Â AndÂ IÂ loveÂ D.C. It'sÂ soÂ diverse.,line_0041.wav,21.445644,137.8125,-1.0,138.8125,33.79922,0.6518518518518519,0.01440625,0.0033296684,0.025693571000000002,0.022363902999999997,0.005455265999999999,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,15.5,0.0,0.5,2.0,['itssocoolandilovedc_itssodiverse'],0.0,0.0,0.5,0.7377351530800408,0.0,0,0.0,,,,124.58,127.29
42,"00:02:07,377","00:02:09,838","When IÂ startÂ myÂ shows,Â IÂ always want toÂ seeÂ who'sÂ inÂ theÂ audience.",line_0042.wav,48.357815,148.98648,-1.0,149.98648,46.11862,0.3953013278855976,0.010752002,0.004075743,0.01857501,0.014499268000000001,0.0039741565,0.0,0.25,0.0,0.25,0.25,0.25,1.5,0.0,0.75,0.25,12.5,0.6128557920455933,0.75,4.0,"['when_istartmyshowsialways', 'istartmyshowsialways_want', 'want_toseewhosintheaudience']",0.0,0.0,1.5,1.6253555465258034,0.8126777732629017,0,0.0,,,,127.38,129.84
43,"00:02:09,921","00:02:11,673","ByÂ applause,Â where'sÂ myÂ immigrants?",line_0043.wav,27.070644,172.26561999999998,-1.0,173.26561999999998,44.622153999999995,0.670995670995671,0.012836223999999999,0.0005221135,0.028108189,0.027586075,0.008066919,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5707762557077595,0.0,0,0.0,,,,129.92,131.67
44,"00:02:11,756","00:02:14,300","Immigrants,Â byÂ applause. LetÂ meÂ hearÂ you.Â Yes!",line_0044.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.019720668,0.0027389333000000004,0.031137086,0.028398152000000003,0.0070766835,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,17.5,0.0,0.5,2.0,['immigrantsbyapplause_letmehearyouyes'],0.0,0.0,0.5,0.7861635220125752,0.0,1,9.29000000000002,"#17, ","133.2, ","142.49, ",131.76,134.3
45,"00:02:14,384","00:02:16,845",MyÂ people!Â MyÂ people!,line_0045.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0183455,0.010192461,0.026621306,0.016428845,0.0039869957,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4063388866314485,0.0,0,0.0,,,,134.38,136.84
46,"00:02:18,346","00:02:19,806",Immigrants.,line_0046.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.017953219,0.012327853,0.024665987,0.012338133999999999,0.0035769758000000003,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.125,0.875,0.0,10.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.6849315068493114,2.0547945205479343,0,0.0,,,,138.35,139.81
47,"00:02:20,348","00:02:21,516",Immigrants.,line_0047.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.014831801,0.007879723,0.024242777000000004,0.016363055,0.004795998,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.125,0.875,0.0,10.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.85616438356166,2.5684931506849797,0,0.0,,,,140.35,141.52
48,"00:02:21,599","00:02:23,768",Non-immigrants. LetÂ meÂ hearÂ theÂ non-immigrants.,line_0048.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.015056756999999999,0.0036998129999999997,0.022614267,0.018914454,0.0052276934,0.25,0.0,0.0,0.5,0.25,0.0,1.5,0.125,0.875,0.0,9.5,0.21534262597560885,0.75,4.0,"['non_immigrants', 'immigrants_letmehearthenon', 'letmehearthenon_immigrants']",0.0,0.0,1.5,1.8441678192715445,3.2272936837252013,0,0.0,,,,141.6,143.77
49,"00:02:23,852","00:02:25,812",You'veÂ beenÂ hereÂ severalÂ generations.Â Yes!,line_0049.wav,9.849702,59.594593,-1.0,60.594593,21.0627,0.7868217054263565,0.022757329,0.00570448,0.035612665,0.029908183999999997,0.007174898000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.510204081632651,0.0,1,6.409999999999997,"#18, ","144.72, ","151.13, ",143.85,145.81
50,"00:02:25,895","00:02:28,231",Yes!Â Yes!,line_0050.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.01819836,0.008803257,0.026004666,0.017201408999999997,0.004609182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4280821917808248,0.0,0,0.0,,,,145.9,148.23
51,"00:02:28,314","00:02:32,068","Yes!Â ThankÂ youÂ forÂ coming,Â whiteÂ people. ThankÂ you.",line_0051.wav,0.22435579,71.59091,-1.0,72.59091,7.8579755,0.9753333333333334,0.013270526999999999,0.0045824917,0.02333358,0.018751089,0.0053548184,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,19.5,0.0,0.5,2.0,['yesthankyouforcomingwhitepeople_thankyou'],0.0,0.0,0.5,0.5327650506126771,0.5327650506126771,0,0.0,,,,148.31,152.07
52,"00:02:32,902","00:02:35,155",YouÂ madeÂ itÂ official. ThankÂ youÂ veryÂ much.,line_0052.wav,9.8347435,116.05263500000001,-1.0,117.05263500000001,26.75787,0.8445190156599552,0.012406265,0.0019941845,0.025426421,0.023432236000000002,0.0064248955000000005,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,16.5,0.0,0.5,2.0,['youmadeitofficial_thankyouverymuch'],0.0,0.0,0.5,0.8877052818464214,0.0,0,0.0,,,,152.9,155.16
53,"00:02:35,238","00:02:38,158","What'sÂ yourÂ name,Â whiteÂ manÂ rightÂ there? What'sÂ yourÂ name?",line_0053.wav,12.162338,57.72251,-1.0,58.72251,22.719591,0.7478559176672385,0.010454835,0.00081647345,0.029760994,0.02894452,0.008079055,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,22.0,0.0,0.5,2.0,['whatsyournamewhitemanrightthere_whatsyourname'],0.0,0.0,0.5,0.684931506849318,0.0,0,0.0,,,,155.24,158.16
54,"00:02:38,241","00:02:40,243","-Ed. -Ed!Â ThankÂ you,Â Ed.",line_0054.wav,10.541642,141.34616,-1.0,142.34616,33.77207,0.8830845771144279,0.011950057,0.0006427066,0.034119993,0.033477288,0.008791245,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.6666666666666667,2.0,"['ed_', '_edthankyoued']",0.0,0.0,1.0,0.9990009990010084,0.4995004995005042,1,0.9499999999999886,"#19, ","159.3, ","160.25, ",158.24,160.24
55,"00:02:41,244","00:02:43,913","ThankÂ you.Â EdÂ gotÂ theÂ license, weÂ showedÂ up.",line_0055.wav,5.3725424,57.12435,-1.0,58.12435,16.602526,0.8701787394167451,0.011901371,0.0010045383,0.02275102,0.021746482999999997,0.00676923,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,16.5,0.0,0.5,2.0,['thankyouedgotthelicense_weshowedup'],0.0,0.0,0.5,0.7493443237167448,0.0,0,0.0,,,,161.24,163.91
56,"00:02:45,748","00:02:49,085","ThisÂ isÂ soÂ cool.Â I'mÂ anÂ immigrant,Â too. IÂ wasÂ bornÂ inÂ Iran.Â IÂ grewÂ upÂ inÂ America.",line_0056.wav,34.674934,80.47445,-1.0,81.47445,23.339422,0.28236184708554124,0.012334172,0.0012738996,0.020969316,0.019695416,0.0055136633999999995,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,29.0,0.0,0.5,2.0,['thisissocoolimanimmigranttoo_iwasborniniranigrewupinamerica'],0.0,0.0,0.5,0.5993407252022743,0.0,0,0.0,,,,165.75,169.09
57,"00:02:49,169","00:02:51,254",Where'sÂ myÂ Iranians? LetÂ meÂ hearÂ theÂ Iranians.,line_0057.wav,21.182507,109.70148999999999,-1.0,110.70148999999999,34.122467,0.6662665066026411,0.01761593,0.0041500265,0.029821227999999998,0.025671202999999997,0.0057105557,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,18.0,0.0,0.5,2.0,['wheresmyiranians_letmeheartheiranians'],0.0,0.0,0.5,0.9592326139088824,0.0,1,5.400000000000006,"#20, ","171.23, ","176.63, ",169.17,171.25
58,"00:02:51,963","00:02:53,798",Yes.Â Yes.,line_0058.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.021371812999999996,0.012666304,0.029763209,0.017096905,0.0047157696,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5449591280653927,0.0,0,0.0,,,,171.96,173.8
59,"00:02:55,675","00:02:59,429","Ed,Â IÂ knewÂ theyÂ wouldÂ beÂ here becauseÂ it'sÂ partÂ ofÂ theÂ nuclearÂ deal.",line_0059.wav,12.211557,117.28723000000001,-1.0,118.28723000000001,29.771856,0.8169672678690715,0.012599568,0.0013898116000000001,0.025743157000000003,0.024353346,0.0056335707,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,26.0,0.0,0.5,2.0,['ediknewtheywouldbehere_becauseitspartofthenucleardeal'],0.0,0.0,0.5,0.5327650506126811,0.0,0,0.0,,,,175.68,179.43
60,"00:02:59,512","00:03:01,014",TheyÂ haveÂ toÂ showÂ up.Â Yeah.,line_0060.wav,19.99483,97.56636999999999,-1.0,98.56636999999999,32.89046,0.7078464106844741,0.0130378455,0.0033317065999999996,0.022220556000000002,0.01888885,0.0040285587,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.6657789613848161,0.0,0,0.0,,,,179.51,181.01
61,"00:03:01,556","00:03:03,558","ThankÂ youÂ forÂ coming,Â Iranians.",line_0061.wav,39.264988,81.666664,-1.0,82.666664,23.353575,0.2209737827715356,0.010931275,0.002012011,0.023476219,0.021464208,0.0063644224,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4995004995005042,0.0,0,0.0,,,,181.56,183.56
62,"00:03:03,641","00:03:04,851",Where'sÂ myÂ Arabs?Â Arabs?,line_0062.wav,5.0005426,58.33333199999999,-1.0,59.33333199999999,15.337734,0.8661087866108786,0.013661336000000001,0.0032370212,0.022958693999999998,0.019721672,0.00694064,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.8264462809917301,0.0,0,0.0,,,,183.64,184.85
63,"00:03:04,934","00:03:06,144",[ululating],line_0063.wav,11.33815,56.25,-1.0,57.25,21.03487,0.7421383647798742,0.021370077999999997,0.008166674,0.029108865,0.020942193,0.005587525,,,,,,,,,,,,,,,,,,,,,1,1.9300000000000068,"#21, ","185.95, ","187.88, ",184.93,186.14
64,"00:03:06,811","00:03:08,813","Yala, habibi! Yala, yala!",line_0064.wav,15.514173499999998,220.5,-1.0,221.5,32.414867,0.7333333333333333,0.015930984,0.0082004815,0.030321962999999997,0.022121482,0.0045621814,0.0,0.0,0.0,0.25,0.75,0.0,1.5,0.0,0.0,0.0,4.5,0.9999998807907104,0.75,4.0,"['yala_habibi', 'habibi_yala', 'yala_yala']",0.0,0.5262137651443481,1.5,1.998001998002017,1.4985014985015126,1,0.8000000000000114,"#22, ","189.35, ","190.15, ",186.81,188.81
65,"00:03:10,231","00:03:12,108","ByÂ theÂ way,Â whiteÂ people, that'sÂ howÂ youÂ getÂ Arabs.",line_0065.wav,11.247475,59.91848,-1.0,60.91848,22.681186999999998,0.7730307076101469,0.012174002,0.0022423072,0.02442839,0.022186082000000003,0.0066375267,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,19.0,0.0,0.5,2.0,['bythewaywhitepeople_thatshowyougetarabs'],0.0,0.0,0.5,1.0655301012253542,0.0,0,0.0,,,,190.23,192.11
66,"00:03:12,192","00:03:14,611","If you'reÂ lookingÂ forÂ Arabs,Â go... [ululating] They volunteer.",line_0066.wav,27.17365,180.7377,-1.0,181.7377,40.30713,0.6139438085327783,0.013252409,0.0019270628,0.0337925,0.031865437,0.006792907,0.0,0.0,0.0,0.5,0.0,0.5,2.0,0.0,1.0,0.0,9.25,0.705735445022583,0.8,4.0,"['if_yourelookingforarabsgo', 'yourelookingforarabsgo_', '_they', 'they_volunteer']",0.0,0.0,2.0,1.653575857792488,2.06696982224061,0,0.0,,,,192.19,194.61
67,"00:03:15,403","00:03:16,404",TheyÂ haveÂ to.,line_0067.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.009247554,0.0029285322,0.01953993,0.016611397,0.005493285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9990009990009944,0.0,0,0.0,,,,195.4,196.4
68,"00:03:16,946","00:03:18,948",IÂ couldÂ totallyÂ workÂ forÂ theÂ TSA.,line_0068.wav,16.701618,66.01796999999999,-1.0,67.01796999999999,25.498573,0.6700251889168766,0.010807111000000001,0.0008083556299999999,0.025067653999999998,0.024259297000000003,0.0074536030000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4995004995004971,0.0,0,0.0,,,,196.95,198.95
69,"00:03:19,991","00:03:21,743",IÂ wouldÂ findÂ ArabsÂ allÂ dayÂ long.,line_0069.wav,5.81609,107.03883,-1.0,108.03883,21.47327,0.8975817923186344,0.014344751000000001,0.003099302,0.027080853,0.02398155,0.006331250500000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5707762557077687,0.0,0,0.0,,,,199.99,201.74
70,"00:03:22,577","00:03:25,371","I'dÂ trickÂ them.Â I'dÂ beÂ like,Â ""TakeÂ outÂ  yourÂ liquids,Â computerÂ and--",line_0070.wav,19.085228,92.64706,-1.0,93.64706,26.374122999999997,0.621962196219622,0.0135585265,0.001356716,0.02790146,0.026544744,0.0065051169999999995,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,24.0,0.0,0.5,2.0,['idtrickthemidbeliketakeout_yourliquidscomputerand'],0.0,0.0,0.5,0.7158196134574059,0.0,0,0.0,,,,202.58,205.37
71,"00:03:25,455","00:03:26,289",[ululating],line_0071.wav,21.255804,72.5329,-1.0,73.5329,24.032303,0.5242424242424243,0.020888172,0.007641416,0.029833086,0.02219167,0.0060522384,,,,,,,,,,,,,,,,,,,,,0,0.0,,,,205.46,206.29
72,"00:03:26,372","00:03:28,124",RightÂ here.Â Five.Â IÂ gotÂ five.,line_0072.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.013755908,0.0067693084,0.021255422000000003,0.014486114,0.0032027652000000003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5707762557077687,0.0,1,1.8499999999999943,"#23, ","206.5, ","208.35, ",206.37,208.12
73,"00:03:29,125","00:03:30,251","IÂ gotÂ five.""",line_0073.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0078096623,0.002949994,0.018083528,0.015133533999999999,0.004918442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.888099467140316,0.0,0,0.0,,,,209.12,210.25
74,"00:03:33,254","00:03:35,465",WhatÂ kindÂ ofÂ ArabÂ areÂ youÂ guys rightÂ there?Â You.,line_0074.wav,22.062727,84.80769000000001,-1.0,85.80769000000001,28.229003999999996,0.5764840182648402,0.014638255,0.0012773199000000002,0.03345629,0.03217897,0.006816259,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,18.5,0.0,0.5,2.0,['whatkindofarabareyouguys_rightthereyou'],0.0,0.0,0.5,0.904568068747168,0.0,0,0.0,,,,213.25,215.47
75,"00:03:35,548","00:03:38,051","-Syrian. -Syrian!Â ThankÂ you,Â Syria,Â forÂ coming!",line_0075.wav,25.589022,72.29508,-1.0,73.29508,26.091564,0.4804413239719158,0.01484397,0.0023005304,0.029073684,0.026773152999999997,0.008244063000000001,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,17.0,0.0,0.6666666666666667,2.0,"['syrian_', '_syrianthankyousyriaforcoming']",0.0,0.0,1.0,0.7990411506192614,1.198561725928892,1,11.930000000000007,"#24, ","216.06, ","227.99, ",215.55,218.05
76,"00:03:38,134","00:03:41,387",Yes!Â ThankÂ you!Â Yes!,line_0076.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.022571743,0.012034636999999999,0.031824473,0.019789837,0.0045397347,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.3074085459575763,0.0,0,0.0,,,,218.13,221.39
77,"00:03:46,351","00:03:50,355",SyriansÂ areÂ welcomeÂ here. You'reÂ welcome.Â WeÂ loveÂ you.,line_0077.wav,10.40067,72.5329,-1.0,73.5329,21.522472,0.7772183763373192,0.01625322,0.0056754826,0.025105963,0.01943048,0.004705356,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,21.0,0.0,0.5,2.0,['syriansarewelcomehere_yourewelcomeweloveyou'],0.0,0.0,0.5,0.4995004995005007,0.0,1,10.609999999999985,"#25, ","229.68, ","240.29, ",226.35,230.35
78,"00:03:50,438","00:03:52,774",WeÂ loveÂ you.Â That'sÂ right.,line_0078.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.025254145,0.019162582,0.0321958,0.013033217,0.0028766699,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4280821917808196,0.0,0,0.0,,,,230.44,232.77
79,"00:03:55,443","00:03:56,611",That'sÂ howÂ weÂ roll.,line_0079.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.016931625,0.009223124000000001,0.025174977,0.015951853000000002,0.0044442713,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.85616438356166,0.0,0,0.0,,,,235.44,236.61
80,"00:03:57,946","00:03:58,988",ThankÂ you.,line_0080.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.012818427,0.008148151,0.02631799,0.018169839,0.0045163697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9596928982725512,1.9193857965451029,0,0.0,,,,237.95,238.99
81,"00:03:59,948","00:04:02,951",ThisÂ isÂ amazing. AnyÂ IndiansÂ inÂ theÂ house?Â Indians?,line_0081.wav,12.735128,82.27611999999999,-1.0,83.27611999999999,24.39892,0.7502081598667777,0.016238758,0.0045577376,0.030335477000000003,0.025777738999999997,0.0064547146,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,20.0,0.0,0.5,2.0,['thisisamazing_anyindiansinthehouseindians'],0.0,0.0,0.5,0.6660006660006691,0.0,1,2.1999999999999886,"#26, ","242.12, ","244.32, ",239.95,242.95
82,"00:04:03,034","00:04:05,286",Yes!Â LookÂ atÂ youÂ guys.,line_0082.wav,9.679521000000001,69.77848,-1.0,70.77848,20.666832,0.7848383500557413,0.017451599999999998,0.0051748934,0.03299618,0.027821288,0.007113181,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.444049733570158,0.0,0,0.0,,,,243.03,245.29
83,"00:04:05,370","00:04:07,038","IÂ loveÂ youÂ guys,Â too.",line_0083.wav,2.1334517,56.82989499999999,-1.0,57.82989499999999,12.019239,0.9350453172205438,0.010713153000000001,0.002082115,0.021913627,0.019831512,0.006308652,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5995203836930433,0.0,0,0.0,,,,245.37,247.04
84,"00:04:07,121","00:04:09,624","IÂ loveÂ youÂ guysÂ soÂ much, IÂ marriedÂ oneÂ ofÂ you.",line_0084.wav,14.479895999999998,162.13235,-1.0,163.13235,33.98482,0.7857857857857858,0.011915688999999998,0.0021196757,0.025348054,0.023228379,0.005851731,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,17.0,0.0,0.5,2.0,['iloveyouguyssomuch_imarriedoneofyou'],0.0,0.0,0.5,0.7990411506192614,0.0,1,3.5500000000000114,"#27, ","249.19, ","252.74, ",247.12,249.62
85,"00:04:10,291","00:04:12,794",Yeah!Â Yeah!,line_0085.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.011036426,0.0024296646,0.02532324,0.022893576000000002,0.0068691946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.39952057530962615,0.0,0,0.0,,,,250.29,252.79
86,"00:04:12,877","00:04:16,297","Well, there'sÂ aÂ billionÂ ofÂ you, so oddsÂ areÂ we'reÂ gonnaÂ marryÂ you.",line_0086.wav,12.649883,86.81102,-1.0,87.81102,22.839918,0.7300073367571533,0.01239609,0.0014790664000000002,0.022783006,0.021303938999999997,0.0052956818,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,1.0,0.0,12.25,0.8003047108650208,0.75,4.0,"['well_theresabillionofyou', 'theresabillionofyou_so', 'so_oddsareweregonnamarryyou']",0.0,0.0,1.5,1.1695906432748484,0.5847953216374242,1,0.410000000000025,"#28, ","256.01, ","256.42, ",252.88,256.3
87,"00:04:17,382","00:04:19,300","It's eitherÂ themÂ orÂ Chinese, you know?",line_0087.wav,23.576859,72.05882,-1.0,73.05882,27.844606,0.5477124183006536,0.009021318,0.00296703,0.021093914,0.018126884,0.0050050425,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,2.0,0.0625,0.8125,0.125,6.0,0.8122768998146057,0.8,5.0,"['it_is', 'is_eitherthemorchinese', 'eitherthemorchinese_you', 'you_know']",0.0,0.0,2.0,2.606882168925956,2.0855057351407646,0,0.0,,,,257.38,259.3
88,"00:04:20,134","00:04:22,679",Any ChineseÂ peopleÂ inÂ theÂ house? Chinese?,line_0088.wav,19.951832,128.19768,-1.0,129.19768,33.66012,0.6904761904761905,0.012908149499999999,0.0026375533,0.027257133,0.02461958,0.005173714,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,11.0,0.21415066719055176,0.6666666666666667,3.0,"['any_chinesepeopleinthehouse', 'chinesepeopleinthehouse_chinese']",0.0,0.0,1.0,1.1787819253438303,1.5717092337917735,0,0.0,,,,260.13,262.68
89,"00:04:22,762","00:04:24,639","ThankÂ you,Â ChineseÂ lady!",line_0089.wav,10.043569,153.125,-1.0,154.125,28.526737,0.8304405874499332,0.012803746000000001,0.0023249423,0.025634637000000002,0.023309695,0.006665315,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5327650506126771,0.0,1,2.3000000000000114,"#29, ","265.12, ","267.42, ",262.76,264.64
90,"00:04:26,641","00:04:29,936","You'reÂ gonnaÂ haveÂ toÂ upÂ yourÂ game. There'sÂ aÂ lotÂ moreÂ IndiansÂ thanÂ youÂ now,",line_0090.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.014066179,0.0024636316,0.026403642999999997,0.023940012000000004,0.006370381,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,28.5,0.0,0.5,2.0,['youregonnahavetoupyourgame_theresalotmoreindiansthanyounow'],0.0,0.0,0.5,0.6069802731411305,0.0,0,0.0,,,,266.64,269.94
91,"00:04:30,019","00:04:32,021","soÂ youÂ mightÂ wantÂ to,Â youÂ know...",line_0091.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.012964313,0.0047562635,0.021621384,0.01686512,0.004792161,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4995004995004971,0.0,0,0.0,,,,270.02,272.02
92,"00:04:32,772","00:04:34,983","-What'sÂ yourÂ name,Â ChineseÂ lady? -Stephanie.",line_0092.wav,2.5136368,64.47369,-1.0,65.47369,12.863046,0.9283276450511946,0.00967107,0.0006137576,0.02983049,0.029216731,0.008293328,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16.5,0.0,0.6666666666666667,2.0,"['whatsyournamechineselady_', '_stephanie']",0.0,0.0,1.0,0.904568068747168,1.3568521031207519,0,0.0,,,,272.77,274.98
93,"00:04:35,066","00:04:38,069",Stephanie.Â WhatÂ aÂ veryÂ ChineseÂ name.,line_0093.wav,26.471822999999997,132.03593,-1.0,133.03593,32.334922999999996,0.542713567839196,0.01648065,0.0025730703,0.028209408999999998,0.025636337999999998,0.006315755,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.3330003330003283,0.0,1,1.240000000000009,"#30, ","277.27, ","278.51, ",275.07,278.07
94,"00:04:38,695","00:04:42,282",Stephanie.Â SuchÂ anÂ ethnicÂ name.,line_0094.wav,3.6517720000000002,62.64204399999999,-1.0,63.64204399999999,14.987248000000001,0.9114546732255796,0.009046262,0.00145623,0.025823595,0.024367366,0.007451675,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.2787844995818241,0.0,0,0.0,,,,278.69,282.28
95,"00:04:43,741","00:04:46,202",WhatÂ otherÂ backgrounds? WhoÂ elseÂ isÂ hereÂ tonight?,line_0095.wav,48.607544,176.4,-1.0,177.4,47.67142,0.3098159509202454,0.013956376999999999,0.0032770573,0.02917267,0.025895612000000002,0.006571769200000001,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,20.0,0.0,0.5,2.0,['whatotherbackgrounds_whoelseisheretonight'],0.0,0.0,0.5,0.812677773262897,0.0,0,0.0,,,,283.74,286.2
96,"00:04:46,703","00:04:47,704",Where?,line_0096.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.010432585,0.001705643,0.023893477000000003,0.022187835,0.006929210999999999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9990009990009658,0.9990009990009658,1,0.8100000000000023,"#31, ","287.64, ","288.45, ",286.7,287.7
